Index,Reactants,Products
1315,O=S1(=O)C=Cc2ccccc21,O=S1(=O)CCc2ccccc21
1316,OCc1ncccc1O,OCC1NCCCC1O
1317,CC(=O)C=C1CCOCC1,CC(=O)CC1CCOCC1
1318,CC1=NCCc2sccc21,CC1NCCc2sccc21
1319,CC1=NCCc2occc21,CC1NCCc2occc21
1320,COc1ccncc1[N+](=O)[O-],COc1ccncc1N
1321,C=CCCC(=CC(=O)OC)CC,C=CCCC(=CC(=O)O)CC
1322,O=C(O)c1ccnc2ccccc12,O=C(O)C1CCNc2ccccc21
1323,Cc1ccnc(C)c1C=O.NO,Cc1ccnc(C)c1C=NO
1324,CCOC(=O)c1nc(N)sc1C,CCOC(=O)c1ncsc1C
1325,CC1(C(=O)O)CCCCC1,CC1(CO)CCCCC1
1326,CC#N.CC(C)=CC=O,CC(C)=CC(O)CC#N
1327,COC=CC1CCCOC1,O=CCC1CCCOC1
1328,O=CCC1CCCOC1,OCCC1CCCOC1
1329,O=CCC1CCCCO1,OCCC1CCCCO1
1330,CC1(C)CC(C=O)CCO1,CC1(C)CC(CO)CCO1
1331,O=C(O)CC1CCCOC1,OCCC1CCCOC1
1332,CC1(C)CC(CC=O)CCO1,CC1(C)CC(CCO)CCO1
1333,O=C(O)c1sccc1CO,O=C1OCc2ccsc21
1334,CCCN(CCC)CCCC#N,CCCN(CCC)CCCCN
1335,CC(C)=CCC/C(C)=C/CO,CC(C)CCCC(C)CCO
1336,O=c1ccoc2ccccc12,O=C1CCOc2ccccc21
1338,CC1=NCCc2ccccc21,CC1NCCc2ccccc21
1339,C=CC(=O)OCC.C=O,C=C(CO)C(=O)OCC
1341,COCOc1ccccc1C(=O)OC,COCOc1ccccc1C(=O)O
1342,COCCN(C)CC#N,COCCN(C)CCN
1343,COCCCN(C)CC#N,COCCCN(C)CCN
1344,COC1CN(CC#N)C1,COC1CN(CCN)C1
1345,CC1CCCC(C)N1CC#N,CC1CCCC(C)N1CCN
1346,COC1CCN(CC#N)CC1,COC1CCN(CCN)CC1
1347,N#CCN1CCCCCC1,NCCN1CCCCCC1
1348,N#CCN1CCCOCC1,NCCN1CCCOCC1
1349,O=C1OCCC1c1ccccc1,O=C1OCCC1C1CCCCC1
1350,CCOC(=O)Cc1ccc(O)cc1,CCOC(=O)CC1CCC(O)CC1
1351,COC(=O)c1ccncn1,O=C(O)c1ccncn1
1352,CC(C)Oc1ccc(C=O)cc1,CC(C)Oc1ccc(CO)cc1
1353,CCCn1cnc(C(=O)OC)c1,CCCn1cnc(C(=O)O)c1
1354,O=C([O-])c1cccnc1,O=C(O)c1cccnc1
1355,COc1cccc(C(C)=NO)c1,COc1cccc(C(C)N)c1
1356,COc1cccc(C#N)c1,COc1cccc(CN)c1
1357,Cn1ccc2c(C#N)cccc21,Cn1ccc2c(CN)cccc21
1358,Cn1ccc2ccc(C#N)cc21,Cn1ccc2ccc(CN)cc21
1359,N#Cc1cccc2occc12,NCc1cccc2occc12
1360,N#Cc1cccc2sccc12,NCc1cccc2sccc12
1361,COc1cccc(C=O)n1,COc1cccc(CO)n1
1362,CC(=O)c1cccnn1,CC(O)c1cccnn1
1363,CCOc1ccc(C#N)cn1,CCOc1ccc(CN)cn1
1364,N#CCc1ccccc1C(=O)O,N#CCc1ccccc1CO
1365,CN1CCN(c2ccccc2)CC1,CN1CCN(C2CCCCC2)CC1
1366,CCCc1ccc(C(=O)O)cc1,CCCc1ccc(CO)cc1
1367,Cc1cnc(C(=O)O)cn1,Cc1cnc(CO)cn1
1368,COC(=O)c1nc(N)sc1C,COC(=O)c1ncsc1C
1369,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
1370,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
1371,N#CC1(N2CCCC2)COC1,N#CC1(N2CCCC2)CC1
1372,CCOC(=O)C1CC1C=O,CCOC(=O)C1CC1CO
1373,O=C1C=C(c2ccccn2)CC1,O=C1CCC(c2ccccn2)C1
1374,C=CCOCC1CO1.[O-2],C(OCC1CO1)C1CO1
1375,CSc1ccccc1C(=O)O,CSc1ccccc1CO
1376,CCOc1ccc2c(c1)CC2C#N,CCOc1ccc2c(c1)CC2CN
1377,Cc1ncc(C=O)cn1,Cc1ncc(CO)cn1
1378,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
1379,COC(=O)NN=C(C)C,COC(=O)NNC(C)C
1380,CC(C)CC1(O)CCCCC1,CC(C)CC1=CCCCC1
1382,N#Cc1ccnc(N)c1,NCc1ccnc(N)c1
1383,Oc1ccc(OC2CCOC2)cc1,OC1CCC(OC2CCOC2)CC1
1384,COc1ccc(C(=O)CN)cc1,COc1ccc(C(O)CN)cc1
1385,CCOP(=O)(CC#N)OCC,CCOP(=O)(CCN)OCC
1386,Cc1cc(C)cc(C(N)=O)c1,Cc1cc(C)cc(C#N)c1
1387,CC(C)Oc1cccc(C=O)c1,CC(C)Oc1cccc(CO)c1
1388,CC(C)=CCCC(C)=CC=O,CC(C)=CCCC(C)CC=O
1389,CC(=O)OCCCC=O,CC(=O)OCCCCO
1390,CCNC1(C#N)CCCC1,CCNC1(CN)CCCC1
1391,Cc1ccc(C=CC(=O)O)cc1,Cc1ccc(C=CCO)cc1
1392,Cc1cccc(C=CC(=O)O)c1,Cc1cccc(C=CCO)c1
1393,COCc1oncc1C(=O)OC,COCc1oncc1C(=O)O
1394,O=CCCc1cscn1,OCCCc1cscn1
1395,OCC#Cc1nccs1,OCCCc1nccs1
1396,O=C(O)CCNc1ccccc1,O=C1CCNc2ccccc21
1398,C#Cc1cncc(N)c1,CCc1cncc(N)c1
1399,Cc1ccc2c(c1O)CCC2=O,Cc1ccc2c(c1O)CCC2
1400,C=CCO.O=CC1CCCCC1,C=CCC1(C=O)CCCCC1
1401,COc1cncc(SC)c1,CSc1cncc(O)c1
1402,COc1ccc2c(c1)CCC2=NO,COc1ccc2c(c1)CCC2N
1403,COc1cc(C)ccc1C(N)=O,COc1cc(C)ccc1CN
1404,Cc1ccc(CC#N)nc1,Cc1ccc(CCN)nc1
1405,CCCCC(=O)CCCC,CCCCC(O)CCCC
1406,O=C1COC2OCCC12,OC1COC2OCCC12
1407,O=C1CCc2ccccc2CN1,O=C1Cc2ccccc2CCN1
1408,O=S(=O)([O-])c1ccccc1,O=S(=O)(O)c1ccccc1
1409,N#Cc1ccccc1CCC(=O)O,N#Cc1ccccc1CCCO
1410,Cc1ncccc1C(N)=O,Cc1ncccc1C#N
1411,O=COCc1ccc(C=O)o1,OCc1ccc(CO)o1
1412,OCc1ccc(CO)o1,OCC1CCC(CO)O1
1413,COc1ncn(C)c1C(N)=O,COc1ncn(C)c1CN
1414,CCC(=O)c1ccc(OC)cc1,CCC(=O)c1ccc(O)cc1
1415,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
1416,COC(=O)CCCCC(C)=O,COC(=O)CCCCC(C)O
1417,CC(C)Sc1ccccc1C(=O)O,CC(C)Sc1ccccc1C=O
1418,CC(C)(C)c1ccccc1O,CC(C)(C)c1ccccc1
1419,Nc1ccc(C(=O)O)cn1,Nc1ccc(CO)cn1
1420,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
1421,CC(C)Oc1cccc(C#N)c1,CC(C)Oc1cccc(CN)c1
1422,CC(C)Oc1cccc(C=O)c1,CC(C)Oc1cccc(CO)c1
1423,CCc1ncccc1OC(C)=O,CCc1ncccc1O
1424,COc1cccc(OCC(=O)O)c1,COc1cccc(OCCO)c1
1425,COc1cccc(CCC(=O)O)c1,COc1cccc(CCCO)c1
1426,COc1ccccc1CCC(=O)O,COc1ccccc1CCCO
1427,CC=CC=CCCC=CC(=O)OC,CC=CC=CCCC=CC(=O)O
1428,CCc1cccc2c1CCC2=O,CCc1cccc2c1CCC2O
1429,CCOC(=O)CC1CCCCO1,OCCC1CCCCO1
1430,NC1(C(=O)O)CCCCC1,NC1(CO)CCCCC1
1431,COC(=O)C1(C(=O)O)CC1,COC(=O)C1(CO)CC1
1432,CNc1cc(C#N)ccn1,CNc1cc(CN)ccn1
1433,N#CCCC1OCCO1,NCCCC1OCCO1
1434,Cc1ccc(C(=O)O)c(N)c1,Cc1ccc(CO)c(N)c1
1435,CCc1ncc(C(=O)[O-])o1,CCc1ncc(C(=O)O)o1
1437,COC(=O)C1(C(=O)O)CC1,COC(=O)C1(CO)CC1
1438,O=C1OCc2ccccc21,OCc1ccccc1CO
1439,Cc1nccc(C#N)c1C,Cc1nccc(CN)c1C
1440,OCC1=CC2(CCCCC2)CC1,OCC1CCC2(CCCCC2)C1
1441,COc1ccnc(C#N)n1,COc1ccnc(CN)n1
1442,Cc1ccnc(C#N)n1,Cc1ccnc(CN)n1
1443,O=C(O)c1ccc(OCCO)cc1,O=C(O)C1CCC(OCCO)CC1
1444,COCC1=NCCc2ccsc21,COCC1NCCc2ccsc21
1445,OCCCc1ccncc1,OCCCC1CCNCC1
1446,O=Cc1ccc(CO)o1,OCc1ccc(CO)o1
1447,CN(C)C(=N)N=C(N)N,CN(C)C(=N)NC(=N)N
1448,CNc1ncccc1C(=O)O,CNc1ncccc1CO
1449,CCOC(=O)/C=C(\C)C=O,CCOC(=O)CC(C)C=O
1450,COCc1cnc(C(=O)OC)cn1,COCc1cnc(C(=O)O)cn1
1452,CN(C)Cc1cccc(C#N)c1,CN(C)Cc1cccc(CN)c1
1453,Cc1ccnc(C#N)n1,Cc1ccnc(CN)n1
1454,CCC(CC)(CC)CC(=O)OC,CCC(CC)(CC)CCO
1455,CCC(C)(CC)CC(=O)OC,CCC(C)(CC)CCO
1456,CCCCc1nocc1C(=O)OCC,CCCCc1nocc1C(=O)O
1457,CCCCc1nocc1C(=O)O,CCCCc1nocc1CO
1458,N#Cc1cccc2c1CCC2=O,N#Cc1cccc2c1CCC2O
1459,O=Cc1cccc(O)c1,OCc1cccc(O)c1
1460,N#CCC(=O)c1ccccc1,NCCC(O)c1ccccc1
1461,N#CCC(=O)c1ccsc1,NCCC(O)c1ccsc1
1462,CCCC/C=C\CCCC,CCCCC=CCCCC
1463,c1cncc(C2=NCCC2)c1,c1cncc(C2CCCN2)c1
1464,CCc1cc(C)cc(CC)c1C=O,CCc1cc(C)cc(CC)c1CO
1465,CCCCC(O)C1CCCC1=O,CCCCC=C1CCCC1=O
1466,CN1C2CCC1CC(=O)NC2,CN1C2CCNCC1CC2
1467,Cn1ccc2cccc(N)c2c1=O,CN1CCc2cccc(N)c2C1=O
1468,COc1ccc(C=O)cn1,COc1ccc(CO)cn1
1469,CCCCCCCCCCCCCC(C)=O,CCCCCCCCCCCCCC(C)O
1470,C1=C(C2CS2)CCCC1,C1=C2CCCCC2SC1
1471,COc1cc(CC#N)ccc1C,Cc1ccc(CC#N)cc1O
1472,CCCCCCCCCCC(=O)O,CCCCCCCCCCCO
1473,N#CC1(C#N)CCOCC1,N#CC1(CN)CCOCC1
1474,CC1(C#N)CCOCC1,CC1(CN)CCOCC1
1475,CC(C)(CO)OCC1CO1,CC1(C)COC(CO)CO1
1476,Cc1ccncc1C(=O)O,CC1CCNCC1C(=O)O
1477,COc1cccc2cccnc12,COc1cccc2c1NCCC2
1478,COc1ncccc1C(=O)O,COc1ncccc1CO
1479,COc1cccc2c1CCCC2=O,COc1cccc2c1CCCC2O
1480,CC1(C)Cc2ccccc2C1=O,CC1(C)Cc2ccccc2C1O
1481,CC1(C)Oc2ccccc2C1=O,CC1(C)Oc2ccccc2C1O
1482,O=C(O)CCc1ccsc1,O=C1CCc2ccsc21
1483,NC1CC2C=CCC(C1)C2,NC1CC2CCCC(C1)C2
1484,Cc1cccc2c1OCC2O,Cc1cccc2c1OCC2
1485,COC(=O)c1nnsc1C=O,COC(=O)c1nnsc1CO
1486,CCCn1cnc(C=O)c1,CCCn1cnc(CO)c1
1487,O=C1COc2ccccc21,OC1COc2ccccc21
1489,O=C1CC(=O)C2C=CC1O2,O=C1CC(=O)C2CCC1O2
1490,CC(C)CCCCCCCCCO,CCCCCCCCCC(C)C
1491,CC(C)(C#N)c1ccsc1,CC(C)(CN)c1ccsc1
1492,CC(=O)c1ccccc1,CC(O)c1ccccc1
1493,CC(=NO)c1cccc(O)c1,CC(N)c1cccc(O)c1
1494,COc1ccncc1[N+](=O)[O-],COc1ccncc1N
1495,COC(=O)c1csc(C=O)c1,COC(=O)c1csc(CO)c1
1496,OCCC=C1CCCOC1,OCCCC1CCCOC1
1497,CNS(=O)(=O)CCCCC#N,CNS(=O)(=O)CCCCCN
1498,Nc1nc2c(O)cccn2n1,Nc1nc2ccccn2n1
1499,Cc1cnc2ccc(C#N)cn12,Cc1cnc2ccc(CN)cn12
1500,CC(=O)CC(C)CC(=O)O,CC1=CC(C)CC(=O)O1
1501,c1cc2c3c(c1)ccn3CCC2,c1cc2c3c(c1)CCN3CCC2
1502,CCC(C)(N)C(=O)O.CO,CCC(C)(N)C(=O)OC
1503,C=Cc1ccc(C=O)s1,C=Cc1ccc(CO)s1
1504,COC(=O)c1cncc(O)c1,COC(=O)C1CNCC(O)C1
1505,CCCC(=O)OCC(OC)OC,CCCC(=O)OCC=O
1506,CCc1csc(C=O)c1,CCc1csc(CO)c1
1507,O=C([O-])c1ccccc1,O=C(O)c1ccccc1
1508,COc1ccc(CN)cc1,COC1CCC(CN)CC1
1509,COC1CCC(C(=O)O)CC1,COC1CCC(CO)CC1
1510,COC(=O)c1ccc2nccn2c1,COC(=O)C1CCc2nccn2C1
1511,COCC1CCC(C#N)CC1,COCC1CCC(CN)CC1
1512,COc1ccc(OC)c(C#N)c1,COc1ccc(OC)c(CN)c1
1513,COCCOc1ccccc1C(=O)OC,COCCOc1ccccc1C(=O)O
1514,COc1cccc(C(N)=O)n1,COc1cccc(C#N)n1
1515,Cc1ccnc(C#N)c1,Cc1ccnc(CN)c1
1516,CNCCC(=O)c1cccs1,CNCCC(O)c1cccs1
1517,CC1(CCCC#N)OCCO1,CC1(CCCCN)OCCO1
1518,CC(=O)C=Cc1ccccc1,CC(=O)CCc1ccccc1
1519,O=C(O)C1Cc2ccccc2C1,O=C(O)C1CC2CCCCC2C1
1520,CC1(C)CC1(O)c1cnccn1,CC1(C)CC1(O)C1CNCCN1
1521,CC(C)C(C)(O)c1cnccn1,CC(C)C(C)(O)C1CNCCN1
1522,CCC(=O)c1cccnc1,CCC(O)c1cccnc1
1523,CCC(=O)c1ccncc1,CCC(O)c1ccncc1
1524,CON1CCC(=O)CC1,CON1CCC(O)CC1
1525,O=C(O)c1cc(O)ccc1O,O=C(O)c1ccccc1O
1526,O=C1C=Cc2ccccc21,O=C1CCc2ccccc21
1527,CC(C)(C#N)c1ccccc1,CC(C)(CN)c1ccccc1
1528,COC(=O)NN=C(C)C,COC(=O)NNC(C)C
1529,CCC=CCCCCCCCC(=O)OC,CCC=CCCCCCCCC(=O)O
1530,Nc1ccccc1CCO,C=Cc1ccccc1N
1531,OCCCc1cccnc1,OCCCC1CCCNC1
1532,CCc1cccc(C(=O)OC)c1,CCc1cccc(CO)c1
1533,C=CCC(CC=C)C(=O)OCC,C=CCC(CC=C)C(=O)O
1534,CCc1cc(C)nc(O)c1C#N,CCc1cc(C)nc(O)c1CN
1535,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
1536,CCCCOP(=O)(CC)CCC=O,CCCCOP(=O)(CC)CCCO
1537,CC(C)(C)C=CC(=O)O,CC(C)(C)CCC(=O)O
1538,C=CCCCCCC=O.NO,C=CCCCCCC#N
1539,CC(CO)CCCc1ccccc1,CC(CO)CCCC1CCCCC1
1540,CC(CCO)CCc1ccccc1,CC(CCO)CCC1CCCCC1
1541,CC(CO)CC(C)Cc1ccccc1,CC(CO)CC(C)CC1CCCCC1
1542,CC(CO)CCCc1ccccc1,CC(CO)CCCC1CCCCC1
1543,Cc1cccc2c1NC(=O)C2=O,Cc1cccc2c1NC(=O)C2
1544,CC(C)(C)C(=O)CC#N.NO,CC(C)(C)c1cc(N)on1
1545,COC(=O)C1CCC(=O)C1,COC(=O)C1CCC(O)C1
1546,NCC1CCC(C(=O)O)CC1,NCC1CCC(CO)CC1
1547,Cn1ccc2cc(C#N)ccc21,Cn1ccc2cc(CN)ccc21
1548,CC1(C)C=CC(=O)CC1,CC1(C)CCC(=O)CC1
1549,Cn1nccc1C=Cc1ccccc1,Cn1nccc1CCc1ccccc1
1550,Cc1ccsc1CC#N,Cc1ccsc1CCN
1551,Nc1ccccc1C1CC1C1CC1,NC1CCCCC1C1CC1C1CC1
1552,N#Cc1ccc(C2OCCO2)cn1,N#Cc1ccc(C=O)cn1
1553,N#CCC(=O)c1ccccc1,NCCC(O)c1ccccc1
1554,CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1
1555,CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1
1556,CC1(C)CC(=O)CC(=O)C1,CC1(C)CCCC(=O)C1
1558,COC(=O)c1csc(C=O)c1,COC(=O)c1csc(CO)c1
1559,Cn1ccc2cccc(C=O)c21,Cn1ccc2cccc(CO)c21
1560,CCOC(=O)C1(C#N)CC1,CCOC(=O)C1(CN)CC1
1561,CCOC(=O)C(C)(C)C#N,CCOC(=O)C(C)(C)CN
1562,CC(C=O)c1ccccc1,CC(CO)c1ccccc1
