Reactants,Products,,R?reduction(COOH-OH); EH: eliminate hydrogen; BT: double bond transfer; AH: add hydrogen;DH?decrease hydrogen; H:hydrolysis; AS: add substance
Cc1ncn(C(C)C)c1C=O,Cc1ncn(C(C)C)c1CO,,
Cc1nc2ccccn2c1C=O,Cc1nc2ccccn2c1CO,,
CCn1nccc1C=O,CCn1nccc1CO,,
CCc1cn(CC)nc1C(=O)OC,CCc1cn(CC)nc1CO,,
CCc1cnccc1C(=O)OC,CCc1cnccc1CO,,
CCc1cncc(C(=O)OC)c1,CCc1cncc(CO)c1,,
COC(=O)c1nc(N)sc1C,COC(=O)c1ncsc1C,,
CCC=CCCCCCCCC(=O)OC,CCC=CCCCCCCCC(=O)O,,
Cc1ccc2cn(C)nc2c1C#N,Cc1ccc2cn(C)nc2c1CN,,
CCc1cccc(CC)c1C=O,CCc1cccc(CC)c1CO,,
Cn1ccc2ccccc21,CN1CCC2CCCCC21,,
CC(C)(C#N)c1ccccc1,CC(C)(CN)c1ccccc1,,
Cc1csc(C(=O)O)c1CO,Cc1csc2c1COC2=O,,
N#Cc1cccc(CC(O)CO)c1,N#Cc1cccc(CC=O)c1,,
CC(C)(C)c1ccc(O)cc1,CC(C)(C)C1CCC(O)CC1,,
CC(C)=CCCC(C)=CC=O,CC(C)=CCCC(C)CC=O,,
CC(C)=CCCC(C)=CC=O,CC(C)=CCCC(C)CC=O,,
C=CCOC(C)(C)C(=O)OCC,C=CCOC(C)(C)CO,,
CCCC(=O)NCC(=O)OCC,CCCC(=O)NCC(=O)O,,
O=C(O)c1cccc(O)c1,O=C(O)C1CCCC(O)C1,,
N#CCc1cccnc1,NCCc1cccnc1,,
COc1cc(C)nc(O)c1C#N,COc1cc(C)nc(O)c1CN,,
CC(C)=C(C)CCC(C)CC=O,CC(C)=C(C)CCC(C)CCO,,
CC(C)=CCCC(C)CC=O,CC(C)=CCCC(C)CCO,,
CC/C=C\CCCC=O,CC/C=C\CCCCO,,
CC(=O)CCCCC=O,CC(=O)CCCCCO,,
Cc1nc2ccccn2c1C(N)=O,Cc1nc2ccccn2c1C#N,,
Cc1nc2sccn2c1C(N)=O,Cc1nc2sccn2c1C#N,,
C=Cc1ccc(OC(C)=O)cc1,C#Cc1ccc(O)cc1,,
O=C(O)c1cc(O)ccc1O,O=C(O)c1ccccc1O,,
CC(C)(O)c1ccccc1,C=C(C)c1ccccc1,,
Cc1ccc2ccccc2n1,CC1CCc2ccccc2N1,,
Cc1ccc2ccccc2n1,CC1CCc2ccccc2N1,,
Cc1ccc2ccccc2n1,CC1CCc2ccccc2N1,,
OCC1(CO)CC2C=CC1C2,OCC1(CO)CC2CCC1C2,,
Cc1ncc(C=O)cn1,Cc1ncc(CO)cn1,,
CC1(C)C=CC(=O)CC1,CC1(C)C=CC(O)CC1,,
CCP(=O)(O)CCC(=O)[O-],CCP(=O)(O)CCC(=O)O,,
N#Cc1ccc(C2OCCO2)cn1,N#Cc1ccc(C=O)cn1,,
CCc1ncncc1C#N,CCc1ncncc1CN,,
CC1(C)C(=O)CCCC1=O,CC1(C)C(=O)CCCC1O,,
CC1(C)C(=NO)CCCC1O,CC1(C)C(N)CCCC1O,,
C=NOCc1ccccc1,CNOCc1ccccc1,,
C=CNOCc1ccccc1,CCNOCc1ccccc1,,
COc1cccc(C(=O)O)n1,COc1cccc(CO)n1,,
C=CC(=O)c1cccs1,O=C1CCc2ccsc21,,
O=C(O)CCC=Cc1ccsc1,O=C(O)CCCCc1ccsc1,,
CC1(C)CC(C=O)CCO1,CC1(C)CC(CO)CCO1,,
COc1cc(C#N)ccn1,COc1cc(CN)ccn1,,
c1ccc2cnncc2c1,NCc1ccccc1CN,,
c1cn2cnnc2cn1,c1nnc2n1CCNC2,,
COC(=O)CN=Cc1ccccc1,COC(=O)CNCc1ccccc1,,
CCN1Cc2cccnc2C1,CCN1CC2CCCNC2C1,,
c1cnc2c(c1)OCCC2,C1COC2CCCNC2C1,,
CC(CCO)CC1=CCCCC1,CC(CCO)CC1CCCCC1,,
Cc1nc(C)c(CC(=O)O)s1,Cc1nc(C)c(CCO)s1,,
Cc1ccc(CC(=O)O)s1,Cc1ccc(CCO)s1,,
COc1cc(C(=O)O)ccn1,COc1cc(CO)ccn1,,
COc1cccc(N)c1C(=O)O,COc1cccc(N)c1CO,,
CCCCCCCCCCCC(=O)OC,CCCCCCCCCCCC(=O)O,,
CNc1cc(C)nc(O)c1C#N,CNc1cc(C)nc(O)c1CN,,
COc1ccc2c(c1)CCNC2=O,COc1ccc2c(c1)CCNC2,,
Cc1coc2ccc(O)cc12,CC1COc2ccc(O)cc21,,
Nc1cc(OCC2CC2)ncn1,Nc1cc(OC2CCC2)ncn1,,
CN(C)c1ccc(C#N)cc1,CN(C)c1ccc(CN)cc1,,
C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1,,
Cc1cccc2nc(S)sc12,Cc1cccc2ncsc12,,
COCCOCC(C)(C)C(=O)OC,COCCOCC(C)(C)C(=O)O,,
CCOCCCC(=O)OCC,CCOCCCC(=O)O,,
CCc1nc(C)sc1C(=O)O,CCc1nc(C)sc1CO,,
Cc1cccc(C=O)c1O,O=Cc1ccccc1O,,
CC(CC(=O)O)c1ccccc1,CC1CC(=O)c2ccccc21,,
CNc1ccc(C(=O)OC)cc1,CNc1ccc(CO)cc1,,
COC(=O)c1cncc(C)c1,COC(=O)C1CNCC(C)C1,,
Cc1c(O)cccc1C(=O)O,Cc1c(O)cccc1CO,,
Nc1ccc(C2=CSCC2)cn1,Nc1ccc(C2CCSC2)cn1,,
Cc1cccc(/C=N/O)n1,Cc1cccc(CN)n1,,
O=C1CNc2ccccc2N1,c1ccc2c(c1)NCCN2,,
N#CCCNC1CCC1,NCCCNC1CCC1,,
N#CCCNC1CCCC1,NCCCNC1CCCC1,,
CCCCCCCCC#CCCO,CC#CCCCCCCCCCO,,
CCCCCCCCCCCCC#CCO,C#CCCCCCCCCCCCCCO,,
C=CCCc1ccccc1C=O,C=CCCc1ccccc1CO,,
C=CCCc1cccc(C=O)c1,C=CCCc1cccc(CO)c1,,
CC(C(=O)O)C(C)C(=O)O,CC1C(=O)OC(=O)C1C,,
N#CCCCN1CCOCC1,NCCCCN1CCOCC1,,
CN(C)CCCCNC=O,CNCCCCN(C)C,,
COC1(OC)CC(=O)NC1=O,COC1=CC(=O)NC1=O,,
COc1ccccc1C(C)C(=O)O,COc1ccccc1C(C)CO,,
Cc1ccncc1C(=O)O,CC1CCNCC1C(=O)O,,
O=C(O)c1cccc(CS)c1,O=C(O)c1ccccc1,,
N#CC1CC2C=CC1O2,N#CC1CC2CCC1O2,,
C=C(C)C(=O)OCCOC,C=C(C)C(=O)OCCO,,
COc1ccc(O)cc1,COC1CCC(O)CC1,,
O=C(O)Cc1cccnc1,O=C(O)CC1CCCNC1,,
CCC(C)(O)CCc1ccccc1,CCC(C)(O)CCC1CCCCC1,,
CSc1ccc(C#N)cc1C,CSc1ccc(CN)cc1C,,
CC(C)(C)Sc1ccccc1C#N,CC(C)(C)Sc1ccccc1CN,,
CC1(O)CCC(=O)CC1,CC1(O)CCC(O)CC1,,
Cc1ccc(C#N)nc1C,Cc1ccc(CN)nc1C,,
Cc1nc(C=NO)sc1C,Cc1nc(CN)sc1C,,
CC1(C)CC(C#N)=CC1=O,CC1(C)CC(C#N)=CC1O,,
Cc1ncc(C(=O)O)cn1,Cc1ncc(CO)cn1,,
COc1cccc(CC#N)n1,COc1cccc(CCN)n1,,
CCOC(C)(C)C(=O)OC,CCOC(C)(C)C(=O)O,,
Oc1cccc2ccccc12,c1ccc2ccccc2c1,,
N#CC1CCc2nc(N)sc21,N#CC1CCc2ncsc21,,
COC(=O)C1CSCCC1=O,COC(=O)C1CSCCC1O,,
CCOC(=O)C1(C#N)CC1,CCOC(=O)C1(CN)CC1,,
C=CCC(=O)C1(C)CC1,C=CCC(O)C1(C)CC1,,
C=CCC(=O)CC1CC1,C=CCC(O)CC1CC1,,
Oc1cccc2ccccc12,c1ccc2ccccc2c1,,
CCOC(=O)C(C)(C)C#N,CCOC(=O)C(C)(C)CN,,
CCC(C#N)C(=O)OC,CCC(CN)C(=O)OC,,
COC(=O)c1coc2ncccc12,COC(=O)C1COc2ncccc21,,
CC=C1CCCC(C)(C)C1=O,CCC1=CCCC(C)(C)C1=O,,
O=CCCc1ccccc1,OC#CCc1ccccc1,,
COc1ccc(C=O)cc1,COc1ccc(CO)cc1,,
COc1ccc(C(C)=O)cc1,COc1ccc(C(C)O)cc1,,
CC1CCC(=O)C(O)C1,Cc1ccc(O)c(O)c1,,
CCOC(=O)C1(C#N)CC1,CCOC(=O)C1(CN)CC1,,
N#CCN1CCOCC1,NCCN1CCOCC1,,
N#CCCCN1CCOCC1,NCCCCN1CCOCC1,,
O=C(O)CCc1ccco1,O=C(O)CCC1CCCO1,,
O=C(O)CCC1CCCO1,OCCCC1CCCO1,,
COC(=O)C1CCC(C)C1=O,COC(=O)C1CCC(C)C1O,,
CN1CCC(C)(C(=O)O)CC1,CN1CCC(C)(CO)CC1,,
CCC=CCCC(O)CCC(C)O,CCC=CCCC1CCC(C)O1,,
Cn1ncc2c1CCCC2=O,Cn1ncc2c1CCCC2O,,
N#CC1=C(N)CCCC1,N#CC1CCCCC1N,,
CC(C)Sc1ncccc1C(=O)O,CC(C)Sc1ncccc1CO,,
CCCCSc1ncccc1C(=O)O,CCCCSc1ncccc1CO,,
CCN1CCN(CC(=O)OC)CC1,CCN1CCN(CC(=O)O)CC1,,
C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1,,
O=C1Cc2ccccc2C1,OC1Cc2ccccc2C1,,
COc1ccc(C=O)cc1OC,COc1ccc(C)cc1OC,,
O=C(O)Cc1cccnn1,OCCc1cccnn1,,
O=C(O)CCC1CCCC1,OCCCC1CCCC1,,
COc1ccc(CNO)cc1,ONCc1ccccc1,,
COc1cccc2sncc12,Oc1cccc2sncc12,,
CCCCC=CCCCCCCCC(=O)O,CCCCCC=CCCCCCCC(=O)O,,
COC1C=CSC1C#N,COc1ccsc1C#N,,
O=C1CC2CC(=O)CC2C1,O=C1CC2CC(O)CC2C1,,
O=CC1CC2C=CC1C2,OCC1CC2C=CC1C2,,
CCCCCC(=O)CC,CCCCCC(O)CC,,
C=CCN1CCOCC1,CC=CN1CCOCC1,,
CON=Cc1ccccc1,CONCc1ccccc1,,
O=C(O)CCCCC(S)CCS,O=C(O)CCCCC1CCSS1,,
CC(C)Nc1ccc(N=O)cc1,CC(C)Nc1ccc(N)cc1,,
Oc1cccc2cccnc12,Oc1cccc2c1NCCC2,,
COCC(C)(C)c1ccncc1,COCC(C)(C)C1CCNCC1,,
CCOC(=O)C1CCCCC1=O,CCOC(=O)C1CCCCC1O,,
CCCCCCCCCCO,CCCCCCCCC,,
O=c1ccc2ccc(O)cc2o1,O=C1CCc2ccc(O)cc2O1,,
Oc1cccnc1CN1CCCC1,OC1CCCNC1CN1CCCC1,,
N#Cc1cccc2c1CCC2O,N#Cc1cccc2c1CCC2,,
CCOC(=O)C1CCCCC1=O,CCOC(=O)C1CCCCC1O,,
N#Cc1cccc2nnsc12,NCc1cccc2nnsc12,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
C=CC1CC2C=CC1C2,C1=CCC2CCCC2=C1,,
Nc1cccc(N)c1NCCO,Nc1cccc2c1NCCN2,,
COC(=O)CCCCCCC(=O)O,COC(=O)CCCCCCCO,,
COC(=O)CCCCCCC(=O)O,COC(=O)CCCCCCCO,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
CCCC[C@](N)(CC)CO,CCCC[C@]1(CC)CN1,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
C#CC1(O)CN2CCC1CC2,C=CC1(O)CN2CCC1CC2,,
OCCn1ccc2c(O)cccc21,OCCN1CCc2c(O)cccc21,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
COc1ccsc1.O=C=O,COc1ccsc1C(=O)O,,
O=C1Cc2ccccc2C1,C1=Cc2ccccc2C1,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
N#Cc1ccnc(C=O)c1,Cc1ccnc(C=O)c1,,
COc1ccccc1OCC#N,COc1ccccc1OCCN,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
N#CC=Cc1cccnc1,N#CCCc1cccnc1,,
CCOC(=O)CCCC(C)C,CC(C)CCCC(=O)O,,
O=C1Cc2ccccc2C1,C1=Cc2ccccc2C1,,
Cc1cccc(C)c1C(=O)O,Cc1cccc(C)c1CO,,
Cc1sccc1C(=O)[O-],Cc1sccc1C(=O)O,,
Cc1cccc(C)c1C(=O)O,Cc1cccc(C)c1CO,,
COc1cccc2c1ccn2N,Oc1cccc2nnccc12,,
NCc1cccc(CN)c1,NCC1CCCC(CN)C1,,
O=C(O)CCc1cccs1,O=C1CCc2sccc21,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
c1ccc2ocnc2c1,CNc1ccccc1O,,
COC(=O)CCCCCCC(=O)O,COC(=O)CCCCCCCO,,
CCOC(=O)CC(=O)CC,CCOC(=O)CC(O)CC,,
O=C(O)Cc1ccncc1,O=C(O)CC1CCNCC1,,
COc1cccc2sncc12,Oc1cccc2sncc12,,
Nc1ccc2c(c1)CCC2O,Nc1ccc2c(c1)CC=C2,,
CCOC(=O)C1(C#N)CCC1,CCOC(=O)C1(CN)CCC1,,
c1ccc2ocnc2c1,CNc1ccccc1O,,
C=CCC(C)C(O)CC(=O)OC,C=CCC(C)C(O)CC(=O)O,,
O=C(O)CCC1CCOC1,OCCCC1CCOC1,,
COC1CCCN(CC#N)C1,COC1CCCN(CCN)C1,,
Cc1cccc(C)c1C(=O)O,Cc1cccc(C)c1CO,,
C=C1CC(C#N)(COC)C1,C=C1CC(C#N)(CO)C1,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
CC(C)CC(C)c1ccccc1N,CC(C)CC(C)C1CCCCC1N,,
CCOC(=O)c1cnccc1C,CCOC(=O)C1CNCCC1C,,
NC(=O)c1ccnc(N)c1,NC(=O)c1ccncc1,,
CC(C)(O)COCC1CO1,CC1(C)COCC(CO)O1,,
CCOC(=O)C(N=O)C(=N)N,CCOC(=O)C(N)C(=N)N,,
COC12CCC(CC1)CC2=O,COC12CCC(CC1)CC2,,
C=CCOCCOCC(=O)OC,C=CCOCCOCCO,,
COc1nc(CO)cc(C)c1C#N,COc1nc(CO)cc(C)c1CN,,
C=CCCCCCCCC(=O)OC,C=CCCCCCCCC(=O)O,,
O=C([O-])c1ccccn1,O=C(O)c1ccccn1,,
NC(=S)c1sccc1N,Nc1snc2ccsc12,,
CC(=O)c1ccccc1O,CC(O)c1ccccc1O,,
CCOC(=O)C(C#N)=NO,CCOC(=O)C(N)C#N,,
N#Cc1ccc(CC=O)nc1,N#Cc1ccc(CCO)nc1,,
CCCCOP(=O)(CC)CCC#N,CCCCOP(=O)(CC)CCCN,,
COc1nc(C)cc(C)c1C#N,COc1nc(C)cc(C)c1CN,,
C=CCCCCCCCC(=O)OC,C=CCCCCCCCC(=O)O,,
N#Cc1cccc2ccnn12,NCc1cccc2ccnn12,,
C=CCCCCCCCCC=O,C=CCCCCCCCCCO,,
CN(CC(=O)O)CC(=O)O,CN1CC(=O)OC(=O)C1,,
CCn1ccc2c(C=O)cccc21,CCn1ccc2c(CO)cccc21,,
